id,active,applies_to_type,arguments,domain,destination_name,type_id,remote_call,model_id,name,sequence_number,wait_while,status
msf_sync_data_server.dpo_service_lines_update_in_at_project,FALSE,TRUE,"['order_id/name', 'order_id/delivery_confirmed_date', 'sync_local_id', 'origin', 'confirmed_delivery_date', 'name', 'product_uom/id', 'product_uom/name', 'link_sol_id/line_number', 'notes', 'product_qty', 'product_id/name', 'product_id/id', 'product_id/default_code', 'comment']","[('dest_partner_id.partner_type', '=', 'internal'), ('order_id.order_type', '=', 'direct'), ('order_id.state', 'in', ['approved', 'done']), ('product_id.type', 'in', ['service', 'service_recep'])]",dest_partner_id,MISSION,purchase.order.line.confirmed_dpo_service_lines_update_in_po,purchase.order.line,DPO service lines update IN at Project,21,,Valid
msf_sync_data_server.closed_in_validates_delivery_out_ship,TRUE,TRUE,"['name', 'state', 'shipment_ref']","['&','&','&','&','&',('partner_type_stock_picking', '!=', 'external'), ('type', '=', 'in'),('subtype', 'in', ['standard']), ('state', '=', 'done'), ('shipment_ref', '!=', False), ('dpo_incoming', '=', False)]",partner_id,MISSION,stock.picking.closed_in_validates_delivery_out_ship,stock.picking,Closed IN validates delivery of OUT-SHIP,26,,Valid
msf_sync_data_server.closed_in_confirms_dpo_reception,FALSE,TRUE,"['name', 'state', 'dpo_line_id']","['&','&','&','&',('picking_id.partner_type_stock_picking', '!=', 'external'), ('picking_id.type', '=', 'in'), ('picking_id.subtype', 'in', ['standard']), ('state', '=', 'done'), ('dpo_line_id', '!=', 0)]",partner_id,MISSION,stock.picking.closed_in_confirms_dpo_reception,stock.move,Closed IN confirms DPO reception,27,,Valid
msf_sync_data_server.closed_dpo_in_sync,TRUE,TRUE,"['name', 'purchase_id/name', 'state', 'physical_reception_date', 'move_lines/state', 'move_lines/line_number', 'move_lines/name', 'move_lines/product_id/id', 'move_lines/product_id/name', 'move_lines/product_id/default_code', 'move_lines/product_qty', 'move_lines/product_uom/id', 'move_lines/product_uom/name', 'move_lines/date', 'move_lines/date_expected', 'move_lines/dpo_line_id', 'move_lines/price_unit', 'move_lines/price_currency_id/id']","['&', '&', '&', ('partner_type_stock_picking', '!=', 'external'), ('type', '=', 'in'), ('state', 'in', ['done', 'cancel']), ('dpo_incoming', '=', True)]",partner_id,MISSION,stock.picking.dpo_reception,stock.picking,DPO Reception,1040,,Valid
msf_sync_data_server.validated_claim_create_claim,TRUE,TRUE,"['category_return_claim', 'creation_date_return_claim', 'description_return_claim', 'follow_up_return_claim', 'name', 'picking_id_return_claim/shipment_ref', 'po_id_return_claim/name', 'po_so_return_claim', 'goods_expected', 'processor_origin', 'state', 'type_return_claim', 'origin_claim', 'event_ids_return_claim/name', 'event_ids_return_claim/creation_date_claim_event', 'event_ids_return_claim/from_picking_wizard_claim_event', 'event_ids_return_claim/replacement_picking_expected_claim_event', 'event_ids_return_claim/type_claim_event', 'event_ids_return_claim/description_claim_event', 'product_line_ids_return_claim/price_unit_claim_product_line', 'product_line_ids_return_claim/qty_claim_product_line', 'product_line_ids_return_claim/product_id_claim_product_line/id', 'product_line_ids_return_claim/product_id_claim_product_line/name', 'product_line_ids_return_claim/product_id_claim_product_line/default_code', 'product_line_ids_return_claim/price_currency_claim_product_line/id', 'product_line_ids_return_claim/price_currency_claim_product_line/name', 'product_line_ids_return_claim/uom_id_claim_product_line/id', 'product_line_ids_return_claim/uom_id_claim_product_line/name', 'product_line_ids_return_claim/type_check', 'product_line_ids_return_claim/expiry_date_claim_product_line', 'product_line_ids_return_claim/lot_id_claim_product_line/id', 'product_line_ids_return_claim/lot_id_claim_product_line/name']","[('state', '=', 'in_progress'), ('partner_id_return_claim.partner_type', 'in', ['internal', 'intermission', 'section']), ('type_return_claim', '=', 'supplier'), ('old_version', '=', False)]",partner_id_return_claim,MISSION,return.claim.validated_claim_create_claim,return.claim,Validated Claim creates Claim,28,,Valid
msf_sync_data_server.origin_claim_close_claim,TRUE,TRUE,"['name', 'state', 'partner_id_return_claim/name', 'partner_id_return_claim/partner_type']","[('state', '=', 'done'), ('partner_id_return_claim.partner_type', 'in', ['internal', 'intermission', 'section']), ('type_return_claim', '=', 'supplier'), ('old_version', '=', False)]",partner_id_return_claim,MISSION,return.claim.origin_claim_close_claim,return.claim,Original Closed Claim close counterpart Claim,29,,Valid
msf_sync_data_server.goods_expecting_picking_from_claim_creates_fo,TRUE,TRUE,"['name', 'claim_name', 'purchase_id/name', 'purchase_id/delivery_requested_date','purchase_id/details', 'purchase_id/notes', 'purchase_id/categ', 'purchase_id/order_type', 'purchase_id/priority', 'purchase_id/loan_duration', 'purchase_id/analytic_distribution_id/id', 'purchase_id/is_a_counterpart', 'purchase_id/pricelist_id/name', 'purchase_id/stock_take_date', 'move_lines/product_id/default_code', 'move_lines/product_id/id', 'move_lines/purchase_line_id/id', 'move_lines/purchase_line_id/sync_local_id', 'move_lines/purchase_line_id/analytic_distribution_id/id', 'move_lines/purchase_line_id/original_line_id/sync_local_id', 'move_lines/name', 'move_lines/comment', 'move_lines/product_qty', 'move_lines/product_uom/name', 'move_lines/price_unit', 'move_lines/line_number']","['&', '&', ('state', '=', 'assigned'), ('partner_id.partner_type', 'in', ['internal', 'intermission', 'section']), ('claim', '=', True), ('claim_name', '!=', False), '|', ('name', 'like', 'replacement'), ('name', 'like', 'missing')]",partner_id,MISSION,stock.picking.goods_expecting_picking_from_claim_creates_fo,stock.picking,IN-replacement/-missing created by Claim creates FO,30,,Valid
msf_sync_data_server.create_account_invoice,TRUE,TRUE,"['number', 'document_date', 'date_invoice', 'journal_id/type', 'name', 'origin', 'from_supply', 'state', 'currency_id/name', 'invoice_line/name', 'invoice_line/quantity', 'invoice_line/uos_id/name', 'invoice_line/price_unit', 'invoice_line/discount', 'invoice_line/account_id/code', 'invoice_line/product_id/id', 'invoice_line/product_id/default_code', 'invoice_line/sale_order_line_id/sync_local_id']","[('type', '=', 'out_invoice'), ('is_debit_note', '=', False), ('state', 'not in', ['draft', 'cancel']), ('number', '!=', False), ('synced', '=', True), ('partner_type', 'in', ('intermission', 'section'))]",partner_id,MISSION,account.invoice.create_invoice_from_sync,account.invoice,Account Invoice Creation,40,,Valid
msf_sync_data_server.update_counterpart_inv,TRUE,TRUE,"['number', 'state', 'counterpart_inv_number']","[('synced', '=', True), ('partner_type', 'in', ('intermission', 'section')), ('number', '!=', False), ('state', 'in', ['open', 'paid', 'inv_close'])]",partner_id,MISSION,account.invoice.update_counterpart_inv,account.invoice,Account Invoice State Update,42,,Valid
msf_sync_data_server.create_batch_object,FALSE,TRUE,"['name', 'xmlid_name', 'prefix', 'product_id/id', 'product_id/default_code', 'partner_id/id', 'date', 'ref','life_date','sequence_id','type']","[('name', '=', False)]",partner_id,MISSION,stock.picking.create_batch_number,stock.production.lot,Create Batch Object,1001,,Valid
msf_sync_data_server.create_asset_object,FALSE,TRUE,"['name', 'xmlid_name', 'arrival_date', 'asset_type_id/id', 'instance_id/id', 'brand', 'comment', 'description', 'hq_ref', 'international_po', 'invo_certif_depreciation', 'invo_currency/id', 'invo_date', 'invo_donator_code', 'invo_value', 'local_ref', 'model', 'orig_mission_code', 'product_id/id', 'product_id/default_code', 'project_po', 'receipt_place', 'serial_nb', 'type', 'year']","[('name', '=', False)]",instance_id,MISSION,stock.picking.create_asset,product.asset,Create Asset Object,1002,,Valid
msf_sync_data_server.reset_ref_by_recovery_mode,TRUE,TRUE,['name'],"[('name', '=', False)]",partner_id,MISSION,sale.order.reset_ref_by_recovery_mode,sale.order,Reset Due to Recovery,1003,,Valid
msf_sync_data_server.stock_location,TRUE,TRUE,"['name', 'active', 'location_category', 'usage', 'db_id', 'location_id/id', 'location_id/name', 'location_id/active', 'location_id/location_category', 'location_id/usage', 'location_id/db_id']","[('coordo_id', '=', True)]",coordo_id,MISSION,stock.location.instance.create_record,stock.location,Stock Location,1020,,Valid
msf_sync_data_server.pol_dates_updates_pol,TRUE,TRUE,"['linked_sol_id/sync_local_id', 'esti_dd', 'confirmed_delivery_date']","[('state', 'in', ['validated', 'validated_n', 'sourced_v', 'sourced_n']), ('dates_modified', '=', True)]",customer_name,MISSION,purchase.order.line.update_dates_from_pol,purchase.order.line,EDD/CDD from POL to POL,1200,,Valid
msf_sync_data_server.oto_to_ito,TRUE,TRUE,"['name', 'original_cargo_ref', 'shipment_flow', 'zone_type', 'cargo_category', 'ship_ref', 'details', 'transport_partner_id/name', 'transport_partner_id/id', 'transport_mode', 'transit_partner_id/name', 'customer_partner_id/id', 'customer_partner_id/name', 'departure_date', 'arrival_planned_date', 'incoterm_type/code', 'incoterm_location', 'line_ids/shipment_id/name','line_ids/description', 'line_ids/parcels_nb', 'line_ids/volume', 'line_ids/weight', 'line_ids/amount', 'line_ids/currency_id/name', 'line_ids/comment', 'line_ids/kc', 'line_ids/dg', 'line_ids/cs', 'next_partner_type', 'container_type', 'container_size', 'truck_payload', 'transit_departure_date', 'transit_arrival_planned_date', 'transport2_partner_id/id', 'transport2_partner_id/name', 'transport2_mode', 'post_transport_partner_id/name', 'post_transport_partner_id/id', 'post_transport_mode', 'post2_transport_partner_id/name', 'post2_transport_partner_id/id', 'post2_transport_mode']","[('state', '=', 'dispatched'), ('next_partner_id', '!=', False)]",next_partner_id,MISSION,transport.order.in.create_by_sync,transport.order.out,Sync OTO to ITO, 1300,,Valid
msf_sync_data_server.ito_close_oto,TRUE,TRUE,"['sync_ref']","[('id', '=', 0)]",supplier_partner_id,MISSION,transport.order.out.closed_by_sync,transport.order.in,Sync ITO closure, 1310,,Valid
